city_name,state,abbreviation,population,latitude,longitude
Santa Rosa,California,CA,171990,38.440428999999995,-122.7140548
Lowell,Massachusetts,MA,108861,42.633424700000006,-71.3161718
Broken Arrow,Oklahoma,OK,103500,36.060949,-95.7974526
Kent,Washington,WA,124435,47.380933500000005,-122.23484309999999
Nashville,Tennessee,TN,634464,36.1626638,-86.78160159999999
Hackensack,New Jersey,NJ,44113,40.8859325,-74.0434736
Broomfield,Colorado,CO,59471,39.9205411,-105.0866504
Durham,North Carolina,NC,245475,35.99403289999999,-78.898619
Wichita,Kansas,KS,386552,37.688889,-97.336111
Cathedral City,California,CA,52977,33.780538799999995,-116.46680359999999
Lakeville,Minnesota,MN,58562,44.6496868,-93.24271999999999
Elmhurst,Illinois,IL,45556,41.8994744,-87.9403418
Weslaco,Texas,TX,37093,26.159519399999997,-97.9908366
Greenfield,Wisconsin,WI,37159,42.9614039,-88.0125865
Sunnyvale,California,CA,147559,37.368829999999996,-122.03634960000001
Santa Cruz,California,CA,62864,36.9741171,-122.0307963
Kenosha,Wisconsin,WI,99889,42.5847425,-87.8211854
State College,Pennsylvania,PA,41757,40.793394899999996,-77.8600012
Mansfield,Ohio,OH,46454,40.758390000000006,-82.51544709999999
Quincy,Illinois,IL,40915,39.9356016,-91.40987259999999
Pompano Beach,Florida,FL,104410,26.2378597,-80.1247667
San Angelo,Texas,TX,97492,31.4637723,-100.4370375
Bloomington,Illinois,IL,78902,40.4842027,-88.9936873
Tracy,California,CA,84691,37.7396513,-121.42522269999999
Spartanburg,South Carolina,SC,37647,34.949567200000004,-81.93204820000001
Nashua,New Hampshire,NH,87137,42.7653662,-71.467566
Macon,Georgia,GA,89981,32.8406946,-83.6324022
Hempstead,New York,NY,55361,40.706212799999996,-73.6187397
Camden,New Jersey,NJ,76903,39.9259463,-75.1196199
Palm Desert,California,CA,50508,33.7222445,-116.37445559999999
Streamwood,Illinois,IL,40351,42.02558270000001,-88.1784085
Chesapeake,Virginia,VA,230571,36.7682088,-76.2874927
Dublin,Ohio,OH,43607,40.0992294,-83.11407709999999
Camarillo,California,CA,66086,34.216393700000005,-119.0376023
Muskegon,Michigan,MI,37213,43.234181299999996,-86.2483921
Elizabeth,New Jersey,NJ,127558,40.6639916,-74.2107006
Anchorage,Alaska,AK,300950,61.2180556,-149.90027780000003
Minot,North Dakota,ND,46321,48.23296679999999,-101.2922906
Davie,Florida,FL,96830,26.076478299999998,-80.2521157
McAllen,Texas,TX,136639,26.203407100000003,-98.2300124
McKinney,Texas,TX,148559,33.197246500000006,-96.6397822
Killeen,Texas,TX,137147,31.117119399999996,-97.7277959
Findlay,Ohio,OH,41512,41.04422,-83.6499321
Oakland,California,CA,406253,37.8043637,-122.27111370000002
Mountain View,California,CA,77846,37.3860517,-122.08385109999999
Lake Elsinore,California,CA,57525,33.668077200000006,-117.3272615
Amarillo,Texas,TX,196429,35.2219971,-101.8312969
Provo,Utah,UT,116288,40.233843799999995,-111.6585337
Atlanta,Georgia,GA,447841,33.7489954,-84.3879824
Monterey Park,California,CA,61085,34.0625106,-118.1228476
Strongsville,Ohio,OH,44730,41.3144966,-81.83569
Madera,California,CA,63105,36.961335600000005,-120.0607176
Decatur,Illinois,IL,74710,39.84031470000001,-[phone]
Woonsocket,Rhode Island,RI,41026,[phone],-[phone]
Mobile,Alabama,AL,194899,[phone],-[phone]
Vallejo,California,CA,118837,[phone],-122.25663670000002
Arcadia,California,CA,57639,34.139729200000005,-118.0353449
Collierville,Tennessee,TN,47333,35.042035999999996,-89.66452659999999
Jefferson City,Missouri,MO,43330,38.57670170000001,-92.17351640000001
Longview,Texas,TX,81443,32.5007037,-94.74048909999999
Chandler,Arizona,AZ,249146,33.3061605,-111.8412502
Arvada,Colorado,CO,111707,39.802764399999994,-105.08748419999999
Alhambra,California,CA,84577,34.095287,-118.1270146
Kokomo,Indiana,IN,56895,40.486427,-86.13360329999999
Oakland Park,Florida,FL,43286,26.1723065,-80.13198929999999
Indianapolis,Indiana,IN,843393,39.768403,-86.158068
Boynton Beach,Florida,FL,71097,26.531786600000004,-80.0905465
Apache Junction,Arizona,AZ,37130,33.4150485,-111.5495777
Mount Prospect,Illinois,IL,54771,42.066416700000005,-87.9372908
Cranston,Rhode Island,RI,80566,41.7798226,-71.4372796
Lafayette,Indiana,IN,70373,40.4167022,-86.8752869
Olathe,Kansas,KS,131885,38.8813958,-94.8191285
Johns Creek,Georgia,GA,82788,34.0289259,-84.19857900000001
Greensboro,North Carolina,NC,279639,36.072635399999996,-79.79197540000001
Kalamazoo,Michigan,MI,75548,42.291706899999994,-85.5872286
Tigard,Oregon,OR,50444,45.4312294,-122.7714861
Jacksonville,North Carolina,NC,69079,34.7540524,-77.43024140000001
Citrus Heights,California,CA,85285,38.7071247,-121.2810611
Tuscaloosa,Alabama,AL,95334,33.2098407,-87.5691735
Ankeny,Iowa,IA,51567,41.7317884,-93.6001278
Hawthorne,California,CA,86199,33.9164032,-118.35257479999999
Hoover,Alabama,AL,84126,33.405386699999994,-86.8113781
Delray Beach,Florida,FL,64072,26.4614625,-80.07282009999999
Wellington,Florida,FL,60202,26.6617635,-80.2683571
Bullhead City,Arizona,AZ,39383,35.1359386,-114.5285981
Weston,Florida,FL,68388,26.100365399999998,-80.3997748
Troy,Michigan,MI,82821,42.6064095,-83.1497751
New Rochelle,New York,NY,79446,40.9114882,-73.78235490000002
Stockton,California,CA,298118,37.9577016,-121.29077959999998
Royal Oak,Michigan,MI,58946,42.4894801,-83.1446485
Titusville,Florida,FL,44206,28.612218699999996,-80.8075537
Laguna Niguel,California,CA,64652,33.5225261,-117.70755259999999
Spokane Valley,Washington,WA,91113,47.6732281,-117.2393748
Costa Mesa,California,CA,112174,33.6411316,-117.9186689
Grand Prairie,Texas,TX,183372,32.7459645,-96.99778459999999
Portsmouth,Virginia,VA,96205,36.835425799999996,-76.29827420000001
Lacey,Washington,WA,44919,47.034262899999995,-122.82319150000001
Apex,North Carolina,NC,42214,35.732652,-78.85028559999999
Sioux City,Iowa,IA,82459,42.4999942,-96.4003069
Encinitas,California,CA,61588,33.0369867,-117.2919818
Spanish Fork,Utah,UT,36956,40.114955,-111.654923
Huntington Park,California,CA,58879,33.981681200000004,-118.22507250000001
Eden Prairie,Minnesota,MN,62603,44.8546856,-93.470786
Peoria,Arizona,AZ,162592,33.5805955,-112.23737790000001
Tempe,Arizona,AZ,168228,33.4255104,-111.9400054
Wilmington,Delaware,DE,71525,39.7390721,-75.5397878
Taylorsville,Utah,UT,60519,40.667724799999995,-111.93882579999999
Westland,Michigan,MI,82578,42.324203999999995,-83.400211
Mesquite,Texas,TX,143484,32.7667955,-96.5991593
Burlington,North Carolina,NC,51510,36.0956918,-79.43779909999999
Garland,Texas,TX,234566,32.912624,-96.6388833
Richmond,California,CA,107571,37.9357576,-122.3477486
Bismarck,North Dakota,ND,67034,46.808326799999996,-100.7837392
Carson City,Nevada,NV,54080,39.1637984,-119.76740339999999
Muskogee,Oklahoma,OK,38863,35.747876899999994,-95.36969090000001
Augusta-Richmond County,Georgia,GA,197350,33.4734978,-82.0105148
Fayetteville,North Carolina,NC,204408,35.0526641,-78.87835849999999
Albany,Georgia,GA,76185,31.578507399999996,-84.155741
Sayreville,New Jersey,NJ,44412,40.4594021,-74.360846
Newark,California,CA,44096,37.5296593,-122.0402399
Diamond Bar,California,CA,56449,34.028622600000006,-117.81033670000001
Decatur,Alabama,AL,55816,34.605925299999996,-86.9833417
Chattanooga,Tennessee,TN,173366,35.0456297,-85.3096801
Jeffersonville,Indiana,IN,45929,38.27757020000001,-85.7371847
Bartlett,Illinois,IL,41679,41.9950276,-88.1856301
Baldwin Park,California,CA,76635,34.0852868,-117.96089779999998
Miami Beach,Florida,FL,91026,25.790654,-80.1300455
Jackson,Tennessee,TN,67685,35.6145169,-88.8139469
Port Arthur,Texas,TX,54135,29.884950399999997,-93.939947
San Luis Obispo,California,CA,46377,35.2827524,-120.6596156
Burleson,Texas,TX,40714,32.5420821,-97.32084920000001
Newport Beach,California,CA,87273,33.6189101,-117.9289469
Riverton,Utah,UT,40921,40.521893,-111.9391023
Yakima,Washington,WA,93257,46.6020711,-120.5058987
Dayton,Ohio,OH,143355,39.758947799999994,-84.1916069
Gulfport,Mississippi,MS,71012,30.367419800000004,-89.0928155
Long Beach,California,CA,469428,33.770050399999995,-118.1937395
Chico,California,CA,88077,39.728494399999995,-121.8374777
Hattiesburg,Mississippi,MS,47556,31.327118900000002,-89.2903392
Eugene,Oregon,OR,159190,44.0520691,-123.08675359999998
Colton,California,CA,53243,34.0739016,-117.3136547
Montebello,California,CA,63495,34.0165053,-118.11375349999999
Pleasanton,California,CA,74110,37.6624312,-121.8746789
Everett,Washington,WA,105370,47.9789848,-122.2020794
Hutchinson,Kansas,KS,41889,38.0608445,-97.9297743
Fairfield,California,CA,109320,38.2493581,-122.03996629999999
Avondale,Arizona,AZ,78822,33.4355977,-112.3496021
Euclid,Ohio,OH,48139,41.5931049,-81.5267873
Battle Creek,Michigan,MI,51848,42.32115220000001,-85.17971419999999
Bloomington,Minnesota,MN,86319,44.840798,-93.29827990000001
Rock Island,Illinois,IL,38877,41.5094771,-90.57874759999999
Beaverton,Oregon,OR,93542,45.487062,-122.8037102
Kenner,Louisiana,LA,66975,29.9940924,-90.2417434
Clovis,New Mexico,NM,39508,34.4047987,-103.2052272
Troy,New York,NY,49974,42.7284117,-73.69178509999999
Milpitas,California,CA,69783,37.4323341,-121.8995741
Des Plaines,Illinois,IL,58918,42.03336229999999,-87.88339909999999
Placentia,California,CA,52206,33.87223710000001,-117.87033629999999
Taunton,Massachusetts,MA,56069,41.900101,-71.08976740000001
Montclair,California,CA,38027,34.0775104,-117.68977759999999
Johnson City,Tennessee,TN,65123,36.3134397,-82.35347270000001
Savannah,Georgia,GA,142772,32.0835407,-81.0998342
Warren,Ohio,OH,40768,41.237556899999994,-80.81841659999999
Vancouver,Washington,WA,167405,45.6387281,-122.6614861
Sunrise,Florida,FL,90116,26.1669711,-80.25659499999999
Muncie,Indiana,IN,70316,40.1933767,-85.3863599
Lehi,Utah,UT,54382,40.3916172,-111.8507662
San Francisco,California,CA,837442,37.7749295,-122.4194155
Fontana,California,CA,203003,34.0922335,-117.435048
Frisco,Texas,TX,136791,33.1506744,-96.82361159999999
Chino Hills,California,CA,76572,33.989818799999995,-117.7325848
Poway,California,CA,49417,32.9628232,-117.0358646
Huber Heights,Ohio,OH,38142,39.843947,-84.1246608
New Brunswick,New Jersey,NJ,55831,40.4862157,-74.4518188
Norfolk,Virginia,VA,246139,36.8507689,-76.28587259999999
Hillsboro,Oregon,OR,97368,45.5228939,-122.989827
San Jacinto,California,CA,45851,33.783908399999994,-116.95863500000002
Pensacola,Florida,FL,52703,30.421309,-87.2169149
Hamilton,Ohio,OH,62258,39.3995008,-84.5613355
Florence,South Carolina,SC,37792,34.1954331,-79.7625625
San Bernardino,California,CA,213708,34.1083449,-117.2897652
Peachtree Corners,Georgia,GA,40059,33.9698929,-84.2214551
Victorville,California,CA,121096,34.5362184,-117.29276409999999
Gary,Indiana,IN,78450,41.5933696,-87.3464271
Casa Grande,Arizona,AZ,50111,32.8795022,-111.75735209999999
Morgan Hill,California,CA,40836,37.130501200000005,-121.65439009999999
Dubuque,Iowa,IA,58253,42.5005583,-90.6645718
Syracuse,New York,NY,144669,43.0481221,-76.1474244
Clarksville,Tennessee,TN,142357,36.5297706,-87.3594528
Lakeland,Florida,FL,100710,28.039465399999997,-81.9498042
Valley Stream,New York,NY,37659,40.664269899999994,-73.7084645
Dover,Delaware,DE,37366,39.158167999999996,-75.5243682
Moorhead,Minnesota,MN,39398,46.8737648,-96.7678039
Culver City,California,CA,39428,34.021122399999996,-118.3964665
Palatine,Illinois,IL,69350,42.1103041,-88.03424
Seattle,Washington,WA,652405,47.6062095,-122.33207079999998
Covington,Kentucky,KY,40956,39.083671200000005,-84.5085536
Elk Grove,California,CA,161007,38.4087993,-121.37161780000001
Shreveport,Louisiana,LA,200327,32.5251516,-93.75017890000001
Ogden,Utah,UT,84249,41.223,-111.9738304
Harrisonburg,Virginia,VA,51395,38.449568799999994,-78.8689155
Inglewood,California,CA,111542,33.9616801,-118.3531311
Pasadena,California,CA,139731,34.1477849,-118.1445155
Lawrence,Massachusetts,MA,77657,42.7070354,-71.1631137
Lake Oswego,Oregon,OR,37610,45.4206749,-122.67064979999999
Petaluma,California,CA,59440,38.232417,-122.6366524
Springfield,Ohio,OH,59357,39.9242266,-83.8088171
Napa,California,CA,79068,38.2975381,-122.28686499999999
Aurora,Colorado,CO,345803,39.729431899999994,-104.8319195
Duluth,Minnesota,MN,86128,46.7866719,-92.10048520000001
Roanoke,Virginia,VA,98465,37.270970399999996,-79.9414266
Bend,Oregon,OR,81236,44.058172799999994,-121.31530959999999
Apple Valley,California,CA,70924,34.5008311,-117.18587590000001
Waltham,Massachusetts,MA,62227,42.376485200000005,-71.2356113
Fort Myers,Florida,FL,68190,26.640628000000003,-81.87230840000001
Tampa,Florida,FL,352957,27.950575,-82.4571776
Upland,California,CA,75413,34.09751,-117.64838759999999
Danville,Virginia,VA,42907,36.585971799999996,-79.3950228
Beloit,Wisconsin,WI,36888,42.5083482,-89.0317765
Plantation,Florida,FL,90268,26.1275862,-80.23310359999999
Colorado Springs,Colorado,CO,439886,38.8338816,-104.82136340000001
Modesto,California,CA,204933,37.6390972,-120.99687820000001
Grand Rapids,Michigan,MI,192294,42.9633599,-85.6680863
Oak Park,Illinois,IL,52066,41.885031700000006,-87.7845025
Sarasota,Florida,FL,53326,27.3364347,-82.5306527
Jurupa Valley,California,CA,98030,33.9971974,-117.48548020000001
Bellflower,California,CA,77593,33.881681799999996,-118.1170117
Boulder,Colorado,CO,103166,40.0149856,-105.2705456
Santa Fe,New Mexico,NM,69976,35.686975200000006,-105.937799
Coachella,California,CA,43092,33.6803003,-116.17389399999999
Marlborough,Massachusetts,MA,39414,42.3459271,-71.55228740000001
Riverside,California,CA,316619,33.9533487,-117.3961564
Palmdale,California,CA,157161,34.5794343,-118.11646129999998
Novato,California,CA,54194,38.107419799999995,-122.5697032
Layton,Utah,UT,70790,41.0602216,-111.9710529
Bolingbrook,Illinois,IL,73936,41.6986416,-88.0683955
Mission Viejo,California,CA,96346,33.6000232,-117.67199529999999
Glenview,Illinois,IL,45417,42.069750899999995,-87.7878408
Lincoln,California,CA,45237,38.891565,-121.29300790000002
Folsom,California,CA,73098,38.6779591,-121.17605829999998
Prescott Valley,Arizona,AZ,39791,34.6100243,-112.315721
Las Cruces,New Mexico,NM,101324,32.3199396,-106.7636538
Bozeman,Montana,MT,39860,45.676997899999996,-111.04293390000001
Schaumburg,Illinois,IL,74907,42.0333607,-88.0834059
Warren,Michigan,MI,134873,42.5144566,-83.01465259999999
St. Peters,Missouri,MO,54842,38.7874699,-90.6298922
Ames,Iowa,IA,61792,42.034721999999995,-93.62
Surprise,Arizona,AZ,123546,33.62923370000001,-112.36792790000001
Richardson,Texas,TX,104475,32.948333500000004,-96.72985190000001
Midland,Michigan,MI,42181,43.6155825,-84.24721159999999
San Marcos,Texas,TX,54076,29.8832749,-97.9413941
Wilkes-Barre,Pennsylvania,PA,41108,41.245914899999995,-75.88130749999999
Appleton,Wisconsin,WI,73596,44.2619309,-88.4153847
Shawnee,Kansas,KS,64323,39.0228485,-94.7151865
Mentor,Ohio,OH,46979,41.666157299999995,-81.339552
Livermore,California,CA,85156,37.6818745,-121.7680088
Charlotte,North Carolina,NC,792862,35.2270869,-80.8431267
Owensboro,Kentucky,KY,58416,37.771907399999996,-87.1111676
Jupiter,Florida,FL,58298,26.934224600000004,-80.09420870000001
Rohnert Park,California,CA,41398,38.3396367,-122.70109840000002
Chicago,Illinois,IL,2718782,41.8781136,-87.62979820000001
Billings,Montana,MT,109059,45.783285600000006,-108.50069040000001
Wauwatosa,Wisconsin,WI,47134,43.049457200000006,-88.0075875
Lombard,Illinois,IL,43907,41.8800296,-88.0078435
New Haven,Connecticut,CT,130660,41.308274,-72.9278835
York,Pennsylvania,PA,43935,39.9625984,-76.727745
Knoxville,Tennessee,TN,183270,35.96063839999999,-83.9207392
Elyria,Ohio,OH,53956,41.36837979999999,-82.10764859999999
Barnstable Town,Massachusetts,MA,44641,41.7003208,-70.3002024
Murray,Utah,UT,48612,40.6668916,-111.8879909
Alameda,California,CA,76419,37.7652065,-122.2416355
Manteca,California,CA,71948,37.797427299999995,-121.21605259999998
Maplewood,Minnesota,MN,39765,44.953021500000006,-92.9952153
Medford,Oregon,OR,77677,42.3265152,-122.8755949
Murfreesboro,Tennessee,TN,117044,35.8456213,-86.39027
Yuba City,California,CA,65416,39.1404477,-121.6169108
Shelton,Connecticut,CT,40999,41.3164856,-73.0931641
Cedar Falls,Iowa,IA,40566,42.5348993,-92.4453161
Germantown,Tennessee,TN,39375,35.08675770000001,-89.8100858
Scranton,Pennsylvania,PA,75806,41.408969,-75.66241219999999
Auburn,Alabama,AL,58582,32.6098566,-85.48078249999999
Manassas,Virginia,VA,41705,38.750948799999996,-77.4752667
Vacaville,California,CA,94275,38.3565773,-121.98774440000001
Santa Monica,California,CA,92472,34.01945429999999,-118.4911912
Suffolk,Virginia,VA,85728,36.7282054,-76.5835621
Rochester Hills,Michigan,MI,72952,42.6583661,-83.14993220000001
La Quinta,California,CA,39331,33.663357299999994,-116.31000949999999
Charleston,West Virginia,WV,50821,38.3498195,-81.6326234
Delano,California,CA,52403,35.7688425,-119.24705359999999
St. Cloud,Florida,FL,40918,28.2489016,-81.2811801
Charleston,South Carolina,SC,127999,32.776474900000004,-79.9310512
Kannapolis,North Carolina,NC,44359,35.487361299999996,-80.62173409999998
Corona,California,CA,159503,33.8752935,-117.56643840000001
Rocklin,California,CA,59738,38.7907339,-121.2357828
Lee's Summit,Missouri,MO,93184,38.9108408,-94.3821724
Palm Coast,Florida,FL,78740,29.584452399999996,-81.2078699
Sandy,Utah,UT,90231,40.564978100000005,-111.8389726
Bentonville,Arkansas,AR,40167,36.372853799999994,-94.2088172
Santa Clarita,California,CA,179590,34.3916641,-118.54258600000001
Altamonte Springs,Florida,FL,42150,28.6611089,-81.36562420000001
New Braunfels,Texas,TX,63279,29.7030024,-98.1244531
Memphis,Tennessee,TN,653450,35.1495343,-90.0489801
Irving,Texas,TX,228653,32.814017699999994,-96.9488945
Alexandria,Virginia,VA,148892,38.804835499999996,-77.0469214
Hesperia,California,CA,92147,34.4263886,-117.3008784
Holyoke,Massachusetts,MA,40249,42.2042586,-72.61620090000001
Dunwoody,Georgia,GA,47591,33.9462125,-84.3346473
Skokie,Illinois,IL,65176,42.0324025,-87.7416246
Kearny,New Jersey,NJ,41664,40.7684342,-74.1454214
Bethlehem,Pennsylvania,PA,75018,40.6259316,-75.3704579
St. Joseph,Missouri,MO,77147,39.767457799999995,-94.846681
Redondo Beach,California,CA,67815,33.8491816,-118.3884078
Houston,Texas,TX,2195914,29.7604267,-95.36980279999999
Temecula,California,CA,106780,33.4936391,-117.14836480000001
Ann Arbor,Michigan,MI,117025,42.2808256,-83.7430378
Beaumont,Texas,TX,117796,30.080174,-94.12655620000001
East Lansing,Michigan,MI,48554,42.7369792,-84.48386540000001
Santee,California,CA,56105,32.8383828,-116.97391670000002
Tamarac,Florida,FL,63155,26.2128609,-80.2497707
Bellevue,Nebraska,NE,53663,41.154362299999995,-95.9145568
Pembroke Pines,Florida,FL,162329,26.007765,-80.2962555
Springdale,Arkansas,AR,75229,36.18674420000001,-94.1288141
Oxnard,California,CA,203007,34.1975048,-119.17705159999998
Odessa,Texas,TX,110720,31.8456816,-102.3676431
Stillwater,Oklahoma,OK,47186,36.1156071,-97.0583681
Brockton,Massachusetts,MA,94089,42.083433500000005,-71.0183787
Bayonne,New Jersey,NJ,65028,40.6687141,-74.11430909999999
Paramount,California,CA,54980,33.8894598,-118.15979109999998
Moline,Illinois,IL,43116,41.5067003,-90.5151342
Meridian,Mississippi,MS,40921,32.3643098,-88.70365600000001
Cleveland,Tennessee,TN,42774,35.1595182,-84.8766115
Jersey City,New Jersey,NJ,257342,40.7281575,-74.0776417
St. Paul,Minnesota,MN,294873,44.953702899999996,-93.0899578
Deltona,Florida,FL,86290,28.9005446,-81.2636738
