city_name,state,abbreviation,population,latitude,longitude
Freeport,New York,NY,43167,40.65760220000001,-73.58318349999999
Iowa City,Iowa,IA,71591,41.6611277,-91.5301683
Anaheim,California,CA,345012,33.8352932,-117.91450359999999
Apple Valley,Minnesota,MN,50201,44.7319094,-93.21772
Great Falls,Montana,MT,59351,47.4941836,-111.2833449
West Valley City,Utah,UT,133579,40.691613200000006,-112.00105009999999
Hampton,Virginia,VA,136699,37.0298687,-76.3452218
Georgetown,Texas,TX,54898,30.633261800000003,-97.67798420000001
Orem,Utah,UT,91648,40.2968979,-111.69464750000002
Monrovia,California,CA,37101,34.14426160000001,-118.0019482
Keller,Texas,TX,42907,32.9341893,-97.229298
Goose Creek,South Carolina,SC,39823,32.9810059,-80.03258670000001
Little Rock,Arkansas,AR,197357,34.7464809,-92.2895948
Santa Ana,California,CA,334227,33.7455731,-117.8678338
White Plains,New York,NY,57866,41.0339862,-73.76290970000001
Idaho Falls,Idaho,ID,58292,43.491651399999995,-112.0339645
Bellevue,Washington,WA,133992,47.610377,-122.20067859999999
Roseville,California,CA,127035,38.752123499999996,-121.28800590000002
Perth Amboy,New Jersey,NJ,51982,40.5067723,-74.2654234
Peabody,Massachusetts,MA,52044,42.5278731,-70.92866090000001
Grand Island,Nebraska,NE,50550,40.92639570000001,-98.34201180000001
Columbia,Missouri,MO,115276,38.95170529999999,-92.33407240000001
Racine,Wisconsin,WI,78199,42.7261309,-87.78285229999999
Carmel,Indiana,IN,85927,39.978371,-86.1180435
Portage,Michigan,MI,47523,42.20115379999999,-85.5800022
Middletown,Ohio,OH,48630,39.5150576,-84.39827629999999
Woodland,California,CA,56590,38.6785157,-121.7732971
Revere,Massachusetts,MA,53756,42.408430200000005,-71.0119948
Euless,Texas,TX,53224,32.8370727,-97.08195409999999
Arlington Heights,Illinois,IL,75994,42.0883603,-87.9806265
Hemet,California,CA,81750,33.7475203,-116.97196840000001
High Point,North Carolina,NC,107741,35.955692299999995,-80.0053176
Newark,Ohio,OH,47777,40.0581205,-82.4012642
Midwest City,Oklahoma,OK,56756,35.4495065,-97.39670190000001
San Marcos,California,CA,89387,33.1433723,-117.1661449
Port Orange,Florida,FL,57203,29.1383165,-80.9956105
Lakewood,California,CA,81121,33.853626899999995,-118.13395630000001
Westerville,Ohio,OH,37530,40.126174299999995,-82.9290696
Rockford,Illinois,IL,150251,42.2711311,-89.09399520000001
El Cajon,California,CA,102211,32.7947731,-116.96252690000001
St. Petersburg,Florida,FL,249688,27.773056,-82.64
Downers Grove,Illinois,IL,49670,41.8089191,-88.01117459999999
Milford,Connecticut,CT,51644,41.2306979,-73.064036
Albany,Oregon,OR,51583,44.6365107,-123.10592820000001
Las Vegas,Nevada,NV,603488,36.169941200000004,-115.13982959999998
Pasadena,Texas,TX,152735,29.6910625,-95.2091006
Port St. Lucie,Florida,FL,171016,27.273049199999996,-80.3582261
Cedar Rapids,Iowa,IA,128429,41.9778795,-91.66562320000001
Ormond Beach,Florida,FL,38661,29.285812899999996,-81.05588940000001
Quincy,Massachusetts,MA,93494,42.25287720000001,-71.0022705
Miramar,Florida,FL,130288,25.9860762,-80.3035602
El Paso,Texas,TX,674433,31.7775757,-106.44245590000001
Topeka,Kansas,KS,127679,39.055823499999995,-95.6890185
Rosemead,California,CA,54561,34.0805651,-118.072846
Keizer,Oregon,OR,37064,44.9901194,-123.0262077
Minnetonka,Minnesota,MN,51368,44.9211836,-93.46874890000001
Akron,Ohio,OH,198100,41.081444700000006,-81.51900529999999
Edinburg,Texas,TX,80836,26.3017374,-98.1633432
Rancho Cucamonga,California,CA,171386,34.1063989,-117.5931084
North Charleston,South Carolina,SC,104054,32.8546197,-79.9748103
Louisville,Kentucky,KY,609893,38.252664700000004,-85.7584557
Watsonville,California,CA,52477,36.910231,-121.7568946
Coconut Creek,Florida,FL,56792,26.2517482,-80.17893509999999
Bradenton,Florida,FL,51763,27.4989278,-82.5748194
Carlsbad,California,CA,110972,33.158093300000004,-117.3505939
Texas City,Texas,TX,46081,29.383845,-94.9027002
Redding,California,CA,91119,40.5865396,-122.3916754
Wyoming,Michigan,MI,74100,42.9133602,-85.7053085
Lorain,Ohio,OH,63710,41.452819,-82.18237459999999
Roy,Utah,UT,37733,41.1616108,-112.02633130000001
Fort Lauderdale,Florida,FL,172389,26.122438600000002,-80.13731740000001
Warner Robins,Georgia,GA,72531,32.6130007,-83.624201
Clearwater,Florida,FL,109703,27.9658533,-82.8001026
Cutler Bay,Florida,FL,43328,25.5808323,-80.3468593
Florence,Alabama,AL,40059,34.79981,-87.677251
Terre Haute,Indiana,IN,61025,39.4667034,-87.4139092
Temple,Texas,TX,70190,31.0982344,-97.342782
Beavercreek,Ohio,OH,45712,39.7092262,-84.0632685
Sioux Falls,South Dakota,SD,164676,43.5445959,-96.73110340000001
Columbus,Indiana,IN,45775,39.201440399999996,-85.9213796
Margate,Florida,FL,55456,26.244526300000004,-80.206436
Leominster,Massachusetts,MA,41002,42.5250906,-71.759794
Warwick,Rhode Island,RI,81971,41.700100899999995,-71.4161671
Bakersfield,California,CA,363630,35.3732921,-119.0187125
Miami,Florida,FL,417650,25.7616798,-80.1917902
Lake Charles,Louisiana,LA,74024,30.226594899999995,-93.21737579999999
Richland,Washington,WA,52413,46.2856907,-119.2844621
Hickory,North Carolina,NC,40361,35.7344538,-81.3444573
South San Francisco,California,CA,66174,37.654656,-122.40774979999999
Plymouth,Minnesota,MN,73987,45.01051939999999,-93.4555093
South Bend,Indiana,IN,100886,41.676354499999995,-86.25198979999999
Edmond,Oklahoma,OK,87004,35.6528323,-97.4780954
Des Moines,Iowa,IA,207510,41.600544799999994,-93.6091064
Bonita Springs,Florida,FL,47547,26.339806,-81.77869720000001
Draper,Utah,UT,45285,40.5246711,-111.8638226
Whittier,California,CA,86635,33.97917929999999,-118.032844
Livonia,Michigan,MI,95208,42.36837,-83.3527097
Milwaukee,Wisconsin,WI,599164,43.0389025,-87.9064736
Auburn,Washington,WA,74860,47.307322799999994,-122.22845320000002
Sumter,South Carolina,SC,41190,33.9204354,-80.3414693
Beverly,Massachusetts,MA,40664,42.5584283,-70.880049
Renton,Washington,WA,97003,47.4828776,-122.21706609999998
Centennial,Colorado,CO,106114,39.5807452,-104.87717260000001
Richmond,Virginia,VA,214114,37.540724600000004,-77.4360481
Anderson,Indiana,IN,55670,40.1053196,-85.6802541
Beaumont,California,CA,40481,33.929460600000006,-116.977248
Pflugerville,Texas,TX,53752,30.4393696,-97.62000429999999
Hoboken,New Jersey,NJ,52575,40.7439905,-74.0323626
Lexington-Fayette,Kentucky,KY,308428,38.040583700000006,-84.50371640000002
Norwalk,California,CA,106589,33.9022367,-118.08173300000001
Yuma,Arizona,AZ,91923,32.6926512,-114.62769159999999
Highland,California,CA,54291,34.1283442,-117.2086513
Carol Stream,Illinois,IL,40379,41.9125286,-88.1347927
Joliet,Illinois,IL,147806,41.525031,-88.0817251
Rock Hill,South Carolina,SC,69103,34.9248667,-81.02507840000001
Rancho Cordova,California,CA,67911,38.5890723,-121.302728
Dearborn Heights,Michigan,MI,56620,42.3369816,-83.2732627
Honolulu,Hawaii,HI,347884,21.3069444,-157.8583333
Victoria,Texas,TX,65098,28.805267399999998,-97.00359820000001
Attleboro,Massachusetts,MA,43886,41.9445441,-71.2856082
Wylie,Texas,TX,44575,33.0151201,-96.53887890000001
Carrollton,Texas,TX,126700,32.975641499999995,-96.88996359999999
Plainfield,Illinois,IL,41734,41.632222999999996,-88.2120315
Hoffman Estates,Illinois,IL,52398,42.062991499999995,-88.1227199
Methuen,Massachusetts,MA,48514,42.7262016,-71.19089240000001
North Port,Florida,FL,59212,27.044224,-82.23592540000001
Rockville,Maryland,MD,64072,39.0839973,-77.1527578
Burbank,California,CA,104709,34.18083920000001,-118.30896609999998
Fullerton,California,CA,138981,33.8703596,-117.9242966
Oshkosh,Wisconsin,WI,66778,44.024706200000004,-88.5426136
Huntsville,Texas,TX,39795,30.723526300000003,-95.55077709999999
Farmington Hills,Michigan,MI,81295,42.4989936,-83.3677168
Pico Rivera,California,CA,63771,33.9830688,-118.09673500000001
Cerritos,California,CA,49707,33.858348299999996,-118.0647871
La Puente,California,CA,40435,34.0200114,-117.94950829999999
Grand Junction,Colorado,CO,59778,39.0638705,-108.5506486
Enid,Oklahoma,OK,50725,36.3955891,-97.8783911
San Jose,California,CA,998537,37.338208200000004,-121.88632859999998
Round Rock,Texas,TX,109821,30.508255100000003,-97.678896
Maple Grove,Minnesota,MN,65415,45.072464200000006,-93.4557877
Norman,Oklahoma,OK,118197,35.222566799999996,-97.4394777
Homestead,Florida,FL,64079,25.468722399999997,-80.4775569
Friendswood,Texas,TX,37587,29.529399800000004,-95.20104470000001
Irvine,California,CA,236716,33.6839473,-117.79469420000001
Pocatello,Idaho,ID,54350,42.8713032,-112.4455344
Pacifica,California,CA,38606,37.613825299999995,-122.48691940000002
Sheboygan,Wisconsin,WI,48725,43.750828399999996,-87.71453000000001
Bossier City,Louisiana,LA,66333,32.5159852,-93.7321228
Cedar Park,Texas,TX,61238,30.505197999999996,-97.82028879999999
Sandy Springs,Georgia,GA,99770,33.9304352,-84.3733147
Champaign,Illinois,IL,83424,40.116420399999996,-88.2433829
Clifton,New Jersey,NJ,85390,40.858432799999996,-74.16375529999999
Moore,Oklahoma,OK,58414,35.339507899999994,-97.48670279999999
Blue Springs,Missouri,MO,53294,39.0169509,-94.2816148
Lancaster,California,CA,159523,34.6867846,-118.1541632
Bryan,Texas,TX,78709,30.674364299999997,-96.3699632
Hurst,Texas,TX,38448,32.82346210000001,-97.1705678
Cape Coral,Florida,FL,165831,26.5628537,-81.94953309999998
Cupertino,California,CA,60189,37.322997799999996,-122.03218229999999
Pittsfield,Massachusetts,MA,44057,42.450084499999996,-73.2453824
Gilroy,California,CA,51701,37.0057816,-121.5682751
Manchester,New Hampshire,NH,110378,42.995639700000005,-71.4547891
Virginia Beach,Virginia,VA,448479,36.8529263,-75.977985
Salina,Kansas,KS,47846,38.8402805,-97.6114237
Somerville,Massachusetts,MA,78804,42.3875968,-71.0994968
Largo,Florida,FL,78409,27.909466499999997,-82.7873244
Fresno,California,CA,509924,36.7468422,-119.7725868
Phenix City,Alabama,AL,37498,32.4709761,-85.0007653
Berwyn,Illinois,IL,56758,41.8505874,-87.79366850000001
Palm Beach Gardens,Florida,FL,50699,26.8233946,-80.1386547
Pawtucket,Rhode Island,RI,71172,41.878710999999996,-71.38255579999999
San Gabriel,California,CA,40275,34.0961111,-118.10583329999999
Winston-Salem,North Carolina,NC,236441,36.0998596,-80.24421600000001
Alpharetta,Georgia,GA,62298,34.07537620000001,-84.2940899
O'Fallon,Missouri,MO,82809,38.8106075,-90.6998477
Redwood City,California,CA,80872,37.4852152,-122.2363548
Union City,California,CA,72528,37.59339179999999,-122.0438298
Hallandale Beach,Florida,FL,38632,25.981202399999997,-80.148379
Mankato,Minnesota,MN,40641,44.1635775,-93.99939959999999
Aliso Viejo,California,CA,50175,33.5676842,-117.72560829999999
Menifee,California,CA,83447,33.6971468,-117.185294
Loveland,Colorado,CO,71334,40.397761200000005,-105.0749801
Carpentersville,Illinois,IL,38241,42.1211364,-88.2578582
Providence,Rhode Island,RI,177994,41.8239891,-71.4128343
Hialeah,Florida,FL,233394,25.8575963,-80.2781057
San Ramon,California,CA,74513,37.7799273,-121.9780153
Ontario,California,CA,167500,34.0633443,-117.65088759999999
Kirkland,Washington,WA,84430,47.6814875,-122.20873529999999
St. George,Utah,UT,76817,37.0965278,-113.5684164
Hilton Head Island,South Carolina,SC,39412,32.216316,-80.752608
Glendale,California,CA,196021,34.1425078,-118.255075
Meriden,Connecticut,CT,60456,41.5381535,-72.8070435
Gardena,California,CA,59957,33.8883487,-118.30896240000001
Westfield,Massachusetts,MA,41301,42.1250929,-72.749538
Elgin,Illinois,IL,110145,42.035408399999994,-88.2825668
Plano,Texas,TX,274409,33.0198431,-96.6988856
Longmont,Colorado,CO,89919,40.167206799999995,-105.10192749999999
Coppell,Texas,TX,40342,32.954568699999996,-97.01500779999999
Lakewood,Ohio,OH,51143,41.481993200000005,-81.7981908
Jonesboro,Arkansas,AR,71551,35.8422967,-90.704279
College Station,Texas,TX,100050,30.627977,-96.3344068
Dearborn,Michigan,MI,95884,42.3222599,-83.1763145
Utica,New York,NY,61808,43.100903,-75.232664
Monroe,Louisiana,LA,49761,32.5093109,-92.1193012
Baltimore,Maryland,MD,622104,39.2903848,-76.6121893
Springfield,Missouri,MO,164122,37.20895720000001,-93.2922989
Pine Bluff,Arkansas,AR,46094,34.2284312,-92.00319549999999
Plainfield,New Jersey,NJ,50588,40.6337136,-74.40737359999999
Lynn,Massachusetts,MA,91589,42.466763,-70.9494938
Woodbury,Minnesota,MN,65656,44.923855200000006,-92.9593797
Gainesville,Florida,FL,127488,29.6516344,-82.3248262
West Sacramento,California,CA,49891,38.5804609,-121.53023400000001
Sammamish,Washington,WA,50169,47.616268299999994,-122.0355736
Aventura,Florida,FL,37199,25.9564812,-80.1392121
Fayetteville,Arkansas,AR,78960,36.0625795,-94.1574263
San Rafael,California,CA,58994,37.9735346,-122.5310874
Conway,Arkansas,AR,63816,35.0886963,-92.44210109999999
Tacoma,Washington,WA,203446,47.252876799999996,-122.4442906
Middletown,Connecticut,CT,47333,41.562320899999996,-72.6506488
Burlington,Vermont,VT,42284,44.475882500000004,-73.21207199999999
Twin Falls,Idaho,ID,45981,42.5629668,-114.46087109999999
Sherman,Texas,TX,39296,33.635661799999994,-96.60888050000001
New York,New York,NY,8405837,40.7127837,-74.00594129999999
Simi Valley,California,CA,126181,34.2694474,-118.78148200000001
West Covina,California,CA,107740,34.0686208,-117.93895259999998
Castle Rock,Colorado,CO,53063,39.372212100000006,-104.8560902
Valdosta,Georgia,GA,56481,30.8327022,-83.2784851
Fort Worth,Texas,TX,792727,32.7554883,-97.3307658
Carson,California,CA,92599,33.8316745,-118.28169299999999
Evansville,Indiana,IN,120310,37.9715592,-87.5710898
Santa Maria,California,CA,102216,34.953033700000006,-120.43571909999999
Brentwood,Tennessee,TN,40021,36.0331164,-86.7827772
La Mesa,California,CA,58642,32.7678287,-117.02308390000002
Westminster,Colorado,CO,110945,39.836652799999996,-105.03720459999998
Reading,Pennsylvania,PA,87893,40.335648299999995,-75.9268747
Turlock,California,CA,70365,37.494656799999994,-120.84659409999999
Greeley,Colorado,CO,96539,40.42331420000001,-104.7091322
Tyler,Texas,TX,100223,32.351260100000005,-95.3010624
Winter Garden,Florida,FL,37711,28.5652787,-81.5861847
Waco,Texas,TX,129030,31.549333,-97.1466695
Martinez,California,CA,37165,38.0193657,-122.1341321
Thousand Oaks,California,CA,128731,34.1705609,-118.83759369999999
Azusa,California,CA,47842,34.1336186,-117.90756270000001
Bridgeport,Connecticut,CT,147216,41.18654779999999,-73.1951767
St. Louis Park,Minnesota,MN,47411,44.9597376,-93.3702186
Chesterfield,Missouri,MO,47749,38.6631083,-90.5770675
Greenacres,Florida,FL,38696,26.6276276,-80.1353896
Pasco,Washington,WA,67599,46.239579299999995,-119.10056570000002
Torrance,California,CA,147478,33.835849200000006,-118.34062879999999
Madison,Wisconsin,WI,243344,43.07305170000001,-89.4012302
Janesville,Wisconsin,WI,63820,42.6827885,-89.01872220000001
Waukegan,Illinois,IL,88826,42.3636331,-87.84479379999999
Bowling Green,Kentucky,KY,61488,36.9685219,-86.48080429999999
Arlington,Texas,TX,379577,32.735687,-97.10806559999999
Lewisville,Texas,TX,101074,33.046233,-96.994174
Farmington,New Mexico,NM,45426,36.7280583,-108.21868559999999
Oakley,California,CA,38194,37.9974219,-121.71245359999999
Palo Alto,California,CA,66642,37.441883399999995,-122.14301950000001
Springfield,Oregon,OR,60177,44.0462362,-123.02202890000001
New Bedford,Massachusetts,MA,95078,41.6362152,-70.934205
Redmond,Washington,WA,57530,47.6739881,-122.12151200000001
Brentwood,California,CA,55000,37.931868,-121.6957863
Davis,California,CA,66205,38.5449065,-121.74051670000001
La Mirada,California,CA,49133,33.9172357,-118.01200859999999
Smyrna,Tennessee,TN,43060,35.9828412,-86.51860450000001
Altoona,Pennsylvania,PA,45796,40.5186809,-78.3947359
Dothan,Alabama,AL,68001,31.223231300000002,-85.39048879999999
East Orange,New Jersey,NJ,64544,40.767323,-74.20486770000001
Tinley Park,Illinois,IL,57282,41.5731442,-87.7932939
Biloxi,Mississippi,MS,44820,30.396031800000003,-88.88530779999999
Urbana,Illinois,IL,41752,40.1105875,-88.2072697
Garden Grove,California,CA,175140,33.773905299999996,-117.9414477
Lynwood,California,CA,71371,33.930293,-118.21146029999998
Northglenn,Colorado,CO,37499,39.8961821,-104.98114679999999
Canton,Ohio,OH,72535,40.7989473,-81.378447
Brookhaven,Georgia,GA,50603,33.8651033,-84.3365917
Baton Rouge,Louisiana,LA,229426,30.458282899999997,-91.1403196
Bristol,Connecticut,CT,60568,41.6717648,-72.9492703
Independence,Missouri,MO,117240,39.0911161,-94.4155068
Lansing,Michigan,MI,113972,42.732535,-84.55553470000001
Orland Park,Illinois,IL,58590,41.6303103,-87.8539425
Vineland,New Jersey,NJ,61050,39.4863773,-75.0259637
Green Bay,Wisconsin,WI,104779,44.519159,-88.019826
Evanston,Illinois,IL,75570,42.0450722,-87.6876969
Ocoee,Florida,FL,39172,28.569167699999998,-81.5439619
Los Angeles,California,CA,3884307,34.0522342,-118.24368490000002
Federal Way,Washington,WA,92734,47.3223221,-122.3126222
West Jordan,Utah,UT,110077,40.6096698,-111.9391031
Yucaipa,California,CA,52536,34.033625,-117.0430865
Pittsburgh,Pennsylvania,PA,305841,40.440624799999995,-79.9958864
Downey,California,CA,113242,33.9401088,-118.13315929999999
Cicero,Illinois,IL,84103,41.8455877,-87.7539448
South Gate,California,CA,95677,33.954737,-118.21201609999999
Panama City,Florida,FL,36877,30.158812899999997,-85.6602058
Joplin,Missouri,MO,50789,37.0842271,-94.513281
League City,Texas,TX,90983,29.5074538,-95.0949303
Salt Lake City,Utah,UT,191180,40.760779299999996,-111.89104740000002
Fort Pierce,Florida,FL,43074,27.446705600000005,-80.3256056
Phoenix,Arizona,AZ,1513367,33.4483771,-112.07403729999999
Corvallis,Oregon,OR,55298,44.5645659,-123.2620435
Cedar Hill,Texas,TX,46663,32.5884689,-96.9561152
Chicopee,Massachusetts,MA,55717,42.14870429999999,-72.6078672
Ocala,Florida,FL,57468,29.187198600000002,-82.14009229999999
Roswell,Georgia,GA,94034,34.0232431,-84.36155550000001
Park Ridge,Illinois,IL,37839,42.011141200000004,-87.8406192
Concord,New Hampshire,NH,42419,43.2081366,-71.5375718
Olympia,Washington,WA,48338,47.0378741,-122.9006951
Huntington Beach,California,CA,197575,33.660297,-117.99922649999999
Corpus Christi,Texas,TX,316381,27.800582799999997,-97.396381
Haverhill,Massachusetts,MA,62088,42.7762015,-71.0772796
Hanover Park,Illinois,IL,38510,41.9994722,-88.1450735
Cambridge,Massachusetts,MA,107289,42.373615799999996,-71.10973349999999
Glendale,Arizona,AZ,234632,33.538652299999995,-112.18598659999999
Stanton,California,CA,38623,33.802515500000005,-117.9931165
Summerville,South Carolina,SC,46074,33.0185039,-80.17564809999999
Davenport,Iowa,IA,102157,41.5236437,-90.57763670000001
Boca Raton,Florida,FL,89407,26.3683064,-80.1289321
New Britain,Connecticut,CT,72939,41.6612104,-72.77954190000001
Roseville,Michigan,MI,47555,42.4972583,-82.93714090000002
Cleveland Heights,Ohio,OH,45394,41.5200518,-81.556235
Gresham,Oregon,OR,109397,45.5001357,-122.43020130000001
Lauderhill,Florida,FL,69813,26.1403635,-80.2133808
Hendersonville,Tennessee,TN,54068,36.304773499999996,-86.6199957
Santa Clara,California,CA,120245,37.354107899999995,-121.9552356
Oceanside,California,CA,172794,33.1958696,-117.3794834
Lake Forest,California,CA,79312,33.6469661,-117.689218
Novi,Michigan,MI,57960,42.48059,-83.47549129999999
West New York,New Jersey,NJ,52122,40.787878799999994,-74.0143064
Everett,Massachusetts,MA,42935,42.408429999999996,-71.0536625
Linden,New Jersey,NJ,41301,40.6220478,-74.2445902
Asheville,North Carolina,NC,87236,35.5950581,-82.5514869
Compton,California,CA,97877,33.8958492,-118.2200712
